"year","reg","sex","s.age","length","mean","sd","n","se"
"1",1963,"3A ","F",12,"length",134.340425531915,14.0747640272824,47,2.05301533517441
"2",1963,"3A ","F",13,"length",139.12,13.6238761004349,25,2.72477522008697
"3",1963,"3A ","F",14,"length",142.8,17.5739706510636,10,5.55737747903131
"4",1963,"3A ","F",15,"length",153.25,11.4735721178218,8,4.05652032447234
"5",1963,"3A ","F",16,"length",148.777777777778,13.7275068546493,9,4.57583561821644
"6",1963,"3A ","F",17,"length",154.375,18.2360514209785,8,6.44741781092023
"7",1963,"3A ","F",18,"length",147.2,6.76017751246223,5,3.0232432915662
"8",1963,"3A ","M",12,"length",107.965517241379,12.5512741488114,29,2.33071309761642
"9",1963,"3A ","M",13,"length",124.1,10.3004854254545,10,3.25729949498047
"10",1963,"3A ","M",14,"length",122.8,9.93478736561583,5,4.44297197830461
"11",1963,"3A ","M",15,"length",125,28.2842712474619,2,20
"12",1963,"3A ","M",16,"length",143,NA,1,NA
"13",1963,"3A ","M",17,"length",140,NA,1,NA
"14",1964,"3A ","F",12,"length",134,9.0921211313239,4,4.54606056566195
"15",1964,"3A ","F",15,"length",164,4.24264068711928,2,3
"16",1964,"3A ","M",12,"length",117.666666666667,22.8983259941275,3,13.2203546767013
"17",1964,"3A ","M",13,"length",81,NA,1,NA
"18",1964,"3B ","F",12,"length",136.769230769231,10.2266619864262,26,2.0056134241425
"19",1964,"3B ","F",13,"length",137,13.5731635675243,27,2.61215654648833
"20",1964,"3B ","F",14,"length",145.470588235294,17.6001336893318,17,4.26865942506511
"21",1964,"3B ","F",15,"length",159.833333333333,17.3599155143874,6,7.08715583134573
"22",1964,"3B ","F",16,"length",155,18.9560896108172,4,9.47804480540862
"23",1964,"3B ","F",17,"length",163.5,22.3852630093997,6,9.13874535517139
"24",1964,"3B ","F",18,"length",191,NA,1,NA
"25",1964,"3B ","M",12,"length",94,3.74165738677394,7,1.41421356237309
"26",1964,"3B ","M",13,"length",110.066666666667,11.2850512162055,15,2.91378769476411
"27",1964,"3B ","M",14,"length",125,NA,1,NA
"28",1964,"3B ","M",18,"length",151,NA,1,NA
"29",1965,"2B ","F",12,"length",115,28.9309522829789,7,10.9348721332912
"30",1965,"2B ","F",13,"length",142,NA,1,NA
"31",1965,"2B ","F",14,"length",151.333333333333,18.7705443004015,3,10.8371788046726
"32",1965,"2B ","F",15,"length",141,26.8700576850888,2,19
"33",1965,"2B ","F",16,"length",162,NA,1,NA
"34",1965,"2B ","F",17,"length",135,NA,1,NA
"35",1965,"2B ","F",18,"length",141,NA,1,NA
"36",1965,"2B ","M",12,"length",92.5,0.707106781186548,2,0.5
"37",1965,"2B ","M",13,"length",94,17.4585222742362,6,7.12741187248219
"38",1965,"2B ","M",14,"length",88.5,21.920310216783,2,15.5
"39",1965,"2B ","M",17,"length",111,NA,1,NA
"40",1965,"3B ","F",12,"length",138.75,12.6236739048956,8,4.46314271081968
"41",1965,"3B ","F",13,"length",140.625,10.8926580778064,16,2.72316451945159
"42",1965,"3B ","F",14,"length",149.777777777778,26.8178008875531,9,8.9392669625177
"43",1965,"3B ","F",15,"length",150,13.7477270848675,3,7.93725393319377
"44",1965,"3B ","F",16,"length",155.8,20.5961161387287,5,9.21086315173556
"45",1965,"3B ","F",18,"length",174,NA,1,NA
"46",1965,"3B ","M",12,"length",119.2,6.1400325732035,5,2.7459060435492
"47",1965,"3B ","M",13,"length",122,NA,1,NA
"48",1965,"3B ","M",14,"length",137,NA,1,NA
"49",1965,"3B ","M",15,"length",140,0,2,0
"50",1965,"4A ","F",12,"length",132.666666666667,7.76745346515403,3,4.48454134902457
"51",1965,"4A ","F",13,"length",143,11.3578166916005,3,6.557438524302
"52",1965,"4A ","F",14,"length",131.5,13.4350288425444,2,9.5
"53",1965,"4A ","F",15,"length",149,NA,1,NA
"54",1965,"4A ","F",16,"length",156,NA,1,NA
"55",1965,"4A ","M",12,"length",102,22.6274169979695,2,16
"56",1965,"4A ","M",13,"length",101,NA,1,NA
"57",1966,"2B ","F",12,"length",118,4.24264068711928,2,3
"58",1966,"2B ","F",14,"length",138.8,12.9305839001957,5,5.78273291792038
"59",1966,"2B ","F",15,"length",155,NA,1,NA
"60",1966,"2B ","M",12,"length",100,1.4142135623731,2,1
"61",1966,"2B ","M",13,"length",100,NA,1,NA
"62",1966,"2B ","M",14,"length",80,NA,1,NA
"63",1976,"2B ","F",12,"length",135,NA,1,NA
"64",1976,"2B ","F",13,"length",142.5,13.4350288425444,2,9.5
"65",1976,"2B ","F",14,"length",130,NA,1,NA
"66",1976,"2B ","F",15,"length",149,NA,1,NA
"67",1976,"2B ","M",12,"length",95,NA,1,NA
"68",1976,"2B ","M",15,"length",85,NA,1,NA
"69",1976,"3A ","F",13,"length",165,NA,1,NA
"70",1976,"3A ","F",15,"length",148,NA,1,NA
"71",1977,"2B ","F",14,"length",148,NA,1,NA
"72",1977,"2B ","F",16,"length",154,30.5122926047847,3,17.6162803489651
"73",1977,"2B ","F",17,"length",146,NA,1,NA
"74",1977,"2B ","M",12,"length",78,NA,1,NA
"75",1977,"2B ","M",13,"length",97,NA,1,NA
"76",1977,"2B ","M",15,"length",115,NA,1,NA
"77",1977,"2B ","M",16,"length",102,NA,1,NA
"78",1977,"3A ","F",12,"length",134.5,19.0700463205171,4,9.53502316025854
"79",1977,"3A ","F",13,"length",139,12.7279220613579,2,9
"80",1977,"3A ","F",14,"length",157.5,8.50490054811538,4,4.25245027405769
"81",1977,"3A ","F",15,"length",146,NA,1,NA
"82",1977,"3A ","F",16,"length",155.333333333333,10.5987420637231,3,6.11918658356194
"83",1977,"3A ","F",17,"length",185,5.65685424949238,2,4
"84",1977,"3A ","F",18,"length",179,NA,1,NA
"85",1978,"2B ","F",12,"length",95,NA,1,NA
"86",1978,"2B ","F",13,"length",122,16.9705627484771,2,12
"87",1978,"2B ","F",16,"length",139,NA,1,NA
"88",1978,"2B ","F",17,"length",146,NA,1,NA
"89",1978,"2B ","M",12,"length",87,NA,1,NA
"90",1978,"2B ","M",14,"length",95,NA,1,NA
"91",1978,"2B ","M",15,"length",110,NA,1,NA
"92",1978,"2B ","M",16,"length",96,NA,1,NA
"93",1978,"3A ","F",12,"length",144,NA,1,NA
"94",1978,"3A ","F",13,"length",157,NA,1,NA
"95",1978,"3A ","F",14,"length",151.5,33.2340187157677,2,23.5
"96",1978,"3A ","F",15,"length",146.5,9.19238815542512,2,6.5
"97",1978,"3A ","F",16,"length",169.5,16.2634559672906,2,11.5
"98",1978,"3A ","F",17,"length",171,NA,1,NA
"99",1978,"3A ","F",18,"length",190,NA,1,NA
"100",1978,"3A ","M",13,"length",124,7.07106781186548,2,5
"101",1979,"3A ","F",12,"length",135.090909090909,12.9108833582722,11,3.89277780103931
"102",1979,"3A ","F",13,"length",137.75,11.8708326020826,4,5.93541630104129
"103",1979,"3A ","F",14,"length",148,15.9791530856092,4,7.98957654280459
"104",1979,"3A ","F",15,"length",150,NA,1,NA
"105",1979,"3A ","F",16,"length",182,NA,1,NA
"106",1979,"3A ","F",17,"length",151.5,4.94974746830583,2,3.5
"107",1979,"3A ","F",18,"length",170,NA,1,NA
"108",1979,"3A ","M",12,"length",112.666666666667,9.50438495292217,3,5.48735921105144
"109",1979,"3A ","M",13,"length",109,NA,1,NA
"110",1979,"3A ","M",14,"length",126,NA,1,NA
"111",1979,"3A ","M",15,"length",96,NA,1,NA
"112",1979,"3A ","M",16,"length",140,NA,1,NA
"113",1979,"3A ","M",18,"length",147,NA,1,NA
"114",1980,"2B ","F",12,"length",107.5,2.12132034355964,2,1.5
"115",1980,"2B ","F",13,"length",115.5,12.0208152801713,2,8.5
"116",1980,"2B ","F",14,"length",152,NA,1,NA
"117",1980,"2B ","F",15,"length",142.666666666667,15.0443787951957,3,8.68587614719692
"118",1980,"2B ","F",17,"length",148,4.24264068711928,2,3
"119",1980,"2B ","F",18,"length",165,1.4142135623731,2,1
"120",1980,"2B ","M",12,"length",87.5,7.77817459305202,2,5.5
"121",1980,"2B ","M",13,"length",94.5,14.8492424049175,2,10.5
"122",1980,"2B ","M",14,"length",112.5,9.19238815542512,2,6.5
"123",1980,"2B ","M",16,"length",102,NA,1,NA
"124",1980,"2B ","M",17,"length",107,NA,1,NA
"125",1980,"3A ","F",12,"length",133.333333333333,15.7718102955875,9,5.25727009852917
"126",1980,"3A ","F",13,"length",138.083333333333,19.5003884965185,12,5.62927727388362
"127",1980,"3A ","F",14,"length",144.454545454545,15.1020769191766,11,4.55344751781775
"128",1980,"3A ","F",15,"length",154.666666666667,13.7646891235025,6,5.61941080343641
"129",1980,"3A ","F",16,"length",149.5,36.0624458405139,2,25.5
"130",1980,"3A ","F",17,"length",147.5,3.53553390593274,2,2.5
"131",1980,"3A ","F",18,"length",147,9.89949493661167,2,7
"132",1980,"3A ","M",12,"length",109.6,8.64869932417586,5,3.86781592116274
"133",1980,"3A ","M",14,"length",131,16.9705627484771,2,12
"134",1980,"3A ","M",17,"length",105,NA,1,NA
"135",1981,"2B ","F",12,"length",101,NA,1,NA
"136",1981,"2B ","F",13,"length",142.5,6.36396103067893,2,4.5
"137",1981,"2B ","F",14,"length",126,NA,1,NA
"138",1981,"2B ","F",15,"length",150,5.65685424949238,2,4
"139",1981,"2B ","F",16,"length",150.5,4.94974746830583,2,3.5
"140",1981,"2B ","F",17,"length",156,NA,1,NA
"141",1981,"2B ","F",18,"length",169,NA,1,NA
"142",1981,"2B ","M",12,"length",115,14.142135623731,2,10
"143",1981,"2B ","M",13,"length",101,8.48528137423857,2,6
"144",1981,"2B ","M",15,"length",106.5,19.0918830920368,2,13.5
"145",1981,"2B ","M",16,"length",102,1.4142135623731,2,1
"146",1981,"2B ","M",17,"length",121,NA,1,NA
"147",1981,"3A ","F",12,"length",124.8,15.3353000809058,15,3.95955745482942
"148",1981,"3A ","F",13,"length",140.846153846154,11.2238299601499,13,3.11293034064688
"149",1981,"3A ","F",14,"length",138.090909090909,9.85347193079217,11,2.9709335706124
"150",1981,"3A ","F",15,"length",160.25,9.66215001214237,8,3.41608589721378
"151",1981,"3A ","F",16,"length",160.875,8.95125689498408,8,3.16474722529304
"152",1981,"3A ","F",17,"length",162.666666666667,12.2092860834148,6,4.98442017133833
"153",1981,"3A ","F",18,"length",173.25,14.4539498638492,4,7.22697493192461
"154",1981,"3A ","M",12,"length",109.8,15.8177115917569,5,7.07389567353096
"155",1981,"3A ","M",13,"length",115.5,17.8965279952765,8,6.32737815257744
"156",1981,"3A ","M",14,"length",116,NA,1,NA
"157",1981,"3A ","M",15,"length",120.5,27.5771644662754,2,19.5
"158",1981,"3A ","M",16,"length",142.5,3.53553390593274,2,2.5
"159",1981,"3A ","M",18,"length",153.5,17.6776695296637,2,12.5
"160",1982,"2B ","F",12,"length",117.5,10.6066017177982,2,7.5
"161",1982,"2B ","F",13,"length",158,5.65685424949238,2,4
"162",1982,"2B ","F",14,"length",129,22,3,12.7017059221718
"163",1982,"2B ","F",15,"length",151,NA,1,NA
"164",1982,"2B ","F",16,"length",152,NA,1,NA
"165",1982,"2B ","F",17,"length",155,NA,1,NA
"166",1982,"2B ","M",12,"length",89.5,19.0918830920368,2,13.5
"167",1982,"2B ","M",15,"length",90,NA,1,NA
"168",1982,"2B ","M",16,"length",80,NA,1,NA
"169",1982,"2B ","M",17,"length",103,NA,1,NA
"170",1982,"2C ","F",12,"length",110.4,14.9264865256362,5,6.67532770731145
"171",1982,"2C ","F",13,"length",129.666666666667,20.441787266936,6,8.34532470575258
"172",1982,"2C ","F",14,"length",147,11.7260393995586,5,5.24404424085076
"173",1982,"2C ","F",15,"length",149.5,7.77817459305202,2,5.5
"174",1982,"2C ","F",16,"length",123,NA,1,NA
"175",1982,"2C ","F",17,"length",135,NA,1,NA
"176",1982,"2C ","F",18,"length",163.666666666667,20.2072594216369,3,11.6666666666667
"177",1982,"2C ","M",12,"length",95.875,11.357030547513,8,4.0153166571446
"178",1982,"2C ","M",13,"length",111,25.4558441227157,2,18
"179",1982,"2C ","M",14,"length",114,NA,1,NA
"180",1982,"2C ","M",15,"length",113,20.5101600838869,4,10.2550800419434
"181",1982,"2C ","M",16,"length",119,14.142135623731,2,10
"182",1982,"3A ","F",12,"length",139.285714285714,14.730546866597,14,3.93690424961589
"183",1982,"3A ","F",13,"length",140.928571428571,11.1938464257018,14,2.99168129751003
"184",1982,"3A ","F",14,"length",144.2,12.3166553901617,5,5.50817574156816
"185",1982,"3A ","F",15,"length",151.5,19.8074060223274,4,9.90370301116372
"186",1982,"3A ","F",16,"length",166.2,24.0769599409892,5,10.7675438239182
"187",1982,"3A ","F",17,"length",135,NA,1,NA
"188",1982,"3A ","F",18,"length",178.2,8.37854402626136,5,3.74699879903904
"189",1982,"3A ","M",12,"length",104.2,15.0834714542479,10,4.76981248175556
"190",1982,"3A ","M",13,"length",103.75,17.1148084028617,4,8.55740420143087
"191",1982,"3A ","M",14,"length",112,14.8155323900291,5,6.62570750939098
"192",1982,"3A ","M",15,"length",114,22.6274169979695,2,16
"193",1982,"3B ","F",12,"length",144.5,11.6261200177302,10,3.67650196065046
"194",1982,"3B ","F",13,"length",137.75,5.1234753829798,4,2.5617376914899
"195",1982,"3B ","F",14,"length",151.5,10.6066017177982,2,7.5
"196",1982,"3B ","F",15,"length",165,11,3,6.35085296108588
"197",1982,"3B ","F",17,"length",175.5,9.19238815542512,2,6.5
"198",1982,"3B ","F",18,"length",185,NA,1,NA
"199",1982,"3B ","M",12,"length",103,19.4422220952236,4,9.72111104761179
"200",1982,"3B ","M",13,"length",88,4.24264068711928,2,3
"201",1982,"3B ","M",14,"length",88,NA,1,NA
"202",1983,"2B ","F",12,"length",124,5.65685424949238,2,4
"203",1983,"2B ","F",14,"length",160,11.3137084989848,2,8
"204",1983,"2B ","F",15,"length",142,NA,1,NA
"205",1983,"2B ","F",16,"length",147.5,12.0208152801713,2,8.5
"206",1983,"2B ","F",17,"length",109,NA,1,NA
"207",1983,"2B ","M",12,"length",85,1,3,0.577350269189626
"208",1983,"2B ","M",13,"length",95,5.65685424949238,2,4
"209",1983,"2B ","M",15,"length",106,NA,1,NA
"210",1983,"2B ","M",16,"length",112,NA,1,NA
"211",1983,"2B ","M",18,"length",90,NA,1,NA
"212",1983,"2C ","F",12,"length",118.315789473684,18.7558957592271,19,4.30289759000285
"213",1983,"2C ","F",13,"length",133.352941176471,13.7247093615429,17,3.32873096344382
"214",1983,"2C ","F",14,"length",128.75,16.3880499699684,12,4.73082253082715
"215",1983,"2C ","F",15,"length",153,12.675435561221,4,6.33771778061051
"216",1983,"2C ","F",16,"length",161,NA,1,NA
"217",1983,"2C ","F",17,"length",146.25,5.31507290636732,4,2.65753645318366
"218",1983,"2C ","F",18,"length",158.666666666667,8.32666399786453,3,4.80740170061865
"219",1983,"2C ","M",12,"length",106.090909090909,17.2014798517717,11,5.18644131883501
"220",1983,"2C ","M",13,"length",100,10.9848380355227,10,3.47371079203014
"221",1983,"2C ","M",14,"length",99.6666666666667,14.0118997046558,3,8.08977406634107
"222",1983,"2C ","M",15,"length",109.166666666667,10.7035819549657,6,4.36971903495459
"223",1983,"2C ","M",16,"length",116.75,19.1027921170353,4,9.55139605851766
"224",1983,"2C ","M",17,"length",122,13.3416640641263,4,6.67083203206317
"225",1983,"2C ","M",18,"length",112.5,19.4336477961979,4,9.71682389809894
"226",1983,"3A ","F",12,"length",131.32,13.6647966200257,25,2.73295932400515
"227",1983,"3A ","F",13,"length",138,13.4081235740792,19,3.07603450957455
"228",1983,"3A ","F",14,"length",137.142857142857,16.1563786607201,21,3.52561086519615
"229",1983,"3A ","F",15,"length",144.333333333333,10.4522724801834,9,3.48409082672781
"230",1983,"3A ","F",16,"length",149.333333333333,18.5652004208591,6,7.57921133393472
"231",1983,"3A ","F",17,"length",156,21.6564078277077,5,9.6850400102426
"232",1983,"3A ","F",18,"length",161,NA,1,NA
"233",1983,"3A ","M",12,"length",97.25,33.8207171581401,12,9.76320007771918
"234",1983,"3A ","M",13,"length",108.090909090909,18.107758256916,11,5.45969453933184
"235",1983,"3A ","M",14,"length",104.6,16.5166582576501,5,7.38647412504776
"236",1983,"3A ","M",15,"length",101.666666666667,13.3166562369588,3,7.68837506311386
"237",1983,"3A ","M",16,"length",128,NA,1,NA
"238",1983,"3A ","M",17,"length",134.5,9.19238815542512,2,6.5
"239",1984,"2B ","F",12,"length",123.75,15.4137384606504,4,7.7068692303252
"240",1984,"2B ","F",13,"length",119.333333333333,12.0138808606267,3,6.93621734889494
"241",1984,"2B ","F",14,"length",138,NA,1,NA
"242",1984,"2B ","F",15,"length",139.5,21.920310216783,2,15.5
"243",1984,"2B ","F",17,"length",145,NA,1,NA
"244",1984,"2B ","M",12,"length",88.125,7.07990112925315,8,2.5031230493126
"245",1984,"2B ","M",13,"length",100.75,14.4539498638492,4,7.22697493192461
"246",1984,"2B ","M",14,"length",94.3333333333333,12.0138808606267,3,6.93621734889494
"247",1984,"2B ","M",15,"length",124,NA,1,NA
"248",1984,"2B ","M",16,"length",111,NA,1,NA
"249",1984,"2C ","F",12,"length",122,16.0686029262036,11,4.84486607376584
"250",1984,"2C ","F",13,"length",130.272727272727,14.464376302426,11,4.36117354742319
"251",1984,"2C ","F",14,"length",147,14.3874945699382,9,4.79583152331272
"252",1984,"2C ","F",15,"length",162.571428571429,26.3998556994613,7,9.97820754696654
"253",1984,"2C ","F",16,"length",135.333333333333,32.1921315438002,3,18.5861358126009
"254",1984,"2C ","F",17,"length",138.5,2.12132034355964,2,1.5
"255",1984,"2C ","F",18,"length",167.75,18.3189337389853,4,9.15946686949264
"256",1984,"2C ","M",12,"length",99.4285714285714,11.2708902502405,14,3.01227212573792
"257",1984,"2C ","M",13,"length",103.2,6.57267069006199,5,2.93938769133981
"258",1984,"2C ","M",14,"length",103.777777777778,16.9910106952013,9,5.66367023173376
"259",1984,"2C ","M",15,"length",108.5,10.0829889748361,4,5.04149448741806
"260",1984,"2C ","M",16,"length",128,18.3847763108502,2,13
"261",1984,"2C ","M",17,"length",101,8.18535277187245,3,4.72581562625261
"262",1984,"2C ","M",18,"length",130.5,31.8198051533946,2,22.5
"263",1984,"3A ","F",12,"length",132.666666666667,14.6372811683044,9,4.87909372276815
"264",1984,"3A ","F",13,"length",138.571428571429,12.6735570231505,7,4.79015430140747
"265",1984,"3A ","F",14,"length",153.25,17.6534092215316,8,6.24142268580307
"266",1984,"3A ","F",15,"length",148.285714285714,27.4148030919689,7,10.3618216033078
"267",1984,"3A ","F",16,"length",178,NA,1,NA
"268",1984,"3A ","F",17,"length",186.666666666667,43.096790290384,3,24.881943475362
"269",1984,"3A ","F",18,"length",151.666666666667,22.5018517756502,3,12.9914501799367
"270",1984,"3A ","M",12,"length",108.625,12.1412814103666,8,4.29259120878221
"271",1984,"3A ","M",13,"length",120.2,12.61744823647,5,5.64269439186635
"272",1984,"3A ","M",14,"length",122.4,12.7003936946852,5,5.67978872846517
"273",1984,"3A ","M",15,"length",117,14.142135623731,2,10
"274",1984,"3A ","M",16,"length",132,11.3137084989848,2,8
"275",1984,"3A ","M",17,"length",150,26.8700576850888,2,19
"276",1984,"3A ","M",18,"length",151,NA,1,NA
"277",1984,"4C ","F",12,"length",132.75,15.1916330355138,8,5.37105336835469
"278",1984,"4C ","F",13,"length",148.666666666667,6.02771377334171,3,3.48010216963685
"279",1984,"4C ","F",14,"length",136,NA,1,NA
"280",1985,"2A ","F",12,"length",138.5,19.0918830920368,2,13.5
"281",1985,"2A ","F",13,"length",130,NA,1,NA
"282",1985,"2A ","F",14,"length",130,1.4142135623731,2,1
"283",1985,"2A ","M",12,"length",103.666666666667,4.04145188432738,3,2.33333333333333
"284",1985,"2A ","M",14,"length",113,NA,1,NA
"285",1985,"2B ","F",12,"length",114.5,2.12132034355964,2,1.5
"286",1985,"2B ","F",13,"length",114.25,19.4486503387767,4,9.72432516938836
"287",1985,"2B ","F",14,"length",130,NA,1,NA
"288",1985,"2B ","F",17,"length",140,NA,1,NA
"289",1985,"2B ","F",18,"length",156,NA,1,NA
"290",1985,"2B ","M",12,"length",88.6666666666667,6.86051504383357,6,2.80079353834667
"291",1985,"2B ","M",13,"length",92,NA,1,NA
"292",1985,"2B ","M",14,"length",93,NA,1,NA
"293",1985,"2B ","M",15,"length",102,8.48528137423857,2,6
"294",1985,"2B ","M",16,"length",133,NA,1,NA
"295",1985,"2B ","M",17,"length",113.333333333333,12.6622799421484,3,7.31057073315377
"296",1985,"2C ","F",12,"length",121.529411764706,15.796034498644,17,3.83110110022411
"297",1985,"2C ","F",13,"length",130.5625,24.7627913073897,16,6.19069782684742
"298",1985,"2C ","F",14,"length",126.714285714286,17.9590498781943,14,4.7997579740134
"299",1985,"2C ","F",15,"length",141.75,15.439765660021,12,4.45707643001893
"300",1985,"2C ","F",16,"length",131.875,15.08487890003,8,5.33331008179455
"301",1985,"2C ","F",17,"length",132.666666666667,21.9787776426867,6,8.97279839911224
"302",1985,"2C ","F",18,"length",182,NA,1,NA
"303",1985,"2C ","M",12,"length",100.545454545455,15.27981437298,11,4.60703737649585
"304",1985,"2C ","M",13,"length",102.666666666667,10.3693688102897,15,2.67735951419565
"305",1985,"2C ","M",14,"length",105.8,10.5703989202552,10,3.34265363645911
"306",1985,"2C ","M",15,"length",106.222222222222,10.3896315836725,9,3.46321052789082
"307",1985,"2C ","M",16,"length",113,16.9705627484771,2,12
"308",1985,"2C ","M",17,"length",122.666666666667,10.0166528008778,3,5.78311719096582
"309",1985,"2C ","M",18,"length",117,6.557438524302,3,3.78593889720018
"310",1985,"3A ","F",12,"length",127.75,17.3840313349506,12,5.01833758541732
"311",1985,"3A ","F",13,"length",127.285714285714,23.6552621750728,7,8.94084870189648
"312",1985,"3A ","F",14,"length",156.75,11.5480363203942,8,4.08284739576963
"313",1985,"3A ","F",15,"length",170.25,11.4236596587959,8,4.03887360535088
"314",1985,"3A ","F",16,"length",188,NA,1,NA
"315",1985,"3A ","F",17,"length",184.5,0.707106781186548,2,0.5
"316",1985,"3A ","F",18,"length",187,NA,1,NA
"317",1985,"3A ","M",12,"length",102.444444444444,14.4837073216003,9,4.82790244053343
"318",1985,"3A ","M",13,"length",105.5,9.09395403551173,6,3.71259118855461
"319",1985,"3A ","M",14,"length",124.666666666667,10.0166528008778,3,5.78311719096582
"320",1985,"3A ","M",15,"length",117.333333333333,7.23417813807024,3,4.17665469538056
"321",1985,"3A ","M",16,"length",145,NA,1,NA
"322",1985,"3A ","M",17,"length",134,NA,1,NA
"323",1986,"2B ","F",12,"length",113.5,16.2634559672906,2,11.5
"324",1986,"2B ","F",13,"length",123.666666666667,3.78593889720018,3,2.185812841434
"325",1986,"2B ","F",14,"length",135.666666666667,18.6100331362771,3,10.7445076408575
"326",1986,"2B ","F",15,"length",118.333333333333,29.6704117486316,3,17.1302202100395
"327",1986,"2B ","F",16,"length",128.75,18.3915741577495,4,9.19578707887476
"328",1986,"2B ","F",18,"length",177,NA,1,NA
"329",1986,"2B ","M",12,"length",83.75,0.957427107756338,4,0.478713553878169
"330",1986,"2B ","M",13,"length",99,NA,1,NA
"331",1986,"2B ","M",14,"length",96,0,2,0
"332",1986,"2B ","M",15,"length",93.6666666666667,7.23417813807024,3,4.17665469538056
"333",1986,"2B ","M",16,"length",91,NA,1,NA
"334",1986,"2B ","M",17,"length",103,NA,1,NA
"335",1986,"2C ","F",12,"length",120.16,18.5037833969164,25,3.70075667938328
"336",1986,"2C ","F",13,"length",134.16,18.6137941681252,25,3.72275883362505
"337",1986,"2C ","F",14,"length",131.666666666667,24.6815005740785,18,5.81748547526352
"338",1986,"2C ","F",15,"length",134.125,24.0501707745645,8,8.50301942169452
"339",1986,"2C ","F",16,"length",150.307692307692,23.5668715763768,13,6.53627414391549
"340",1986,"2C ","F",17,"length",162.4,21.3962613556668,5,9.56869897112455
"341",1986,"2C ","F",18,"length",148,16.9705627484771,2,12
"342",1986,"2C ","M",12,"length",96.0833333333333,13.24220754278,12,3.82269604474447
"343",1986,"2C ","M",13,"length",100.764705882353,10.3230894828335,17,2.50371696002503
"344",1986,"2C ","M",14,"length",103.625,16.39631927337,8,5.79697427234982
"345",1986,"2C ","M",15,"length",106.6,12.8569047597001,5,5.74978260458602
"346",1986,"2C ","M",16,"length",116.625,9.33407735129724,8,3.30009469561102
