"year","reg","sex","s.age","length","mean","sd","n","se"
"656",1997,"2B ","M",18,"length",97.5,3.87298334620742,4,1.93649167310371
"657",1997,"2C ","F",12,"length",116,15.7035027939629,11,4.73478424198842
"658",1997,"2C ","F",13,"length",115.75,17.585505395069,20,3.93223854820635
"659",1997,"2C ","F",14,"length",123,16.2634559672906,13,4.51067110817823
"660",1997,"2C ","F",15,"length",127.4,12.4619420637395,5,5.57314991723711
"661",1997,"2C ","F",16,"length",137,1.4142135623731,2,1
"662",1997,"2C ","F",17,"length",127.5,17.4109981661838,8,6.15571743526757
"663",1997,"2C ","F",18,"length",154,NA,1,NA
"664",1997,"2C ","M",12,"length",91.3,14.1660784191595,10,4.47970733171016
"665",1997,"2C ","M",13,"length",89.1538461538462,9.20910920272381,13,2.55414734090523
"666",1997,"2C ","M",14,"length",94.6363636363636,12.831778733073,11,3.8689268591332
"667",1997,"2C ","M",15,"length",93.6,15.4854770672395,5,6.92531587727231
"668",1997,"2C ","M",16,"length",103,10.1559271926721,8,3.59066249358766
"669",1997,"2C ","M",17,"length",113.5,17.6776695296637,2,12.5
"670",1997,"2C ","M",18,"length",107,NA,1,NA
"671",1997,"3A ","F",12,"length",111.454545454545,22.9175068716499,22,4.88602888212039
"672",1997,"3A ","F",13,"length",106.526315789474,11.7348882542264,19,2.69216800073239
"673",1997,"3A ","F",14,"length",112.576923076923,15.9854260548115,26,3.13499997640686
"674",1997,"3A ","F",15,"length",129.5,16.8692450504292,8,5.96417878432803
"675",1997,"3A ","F",16,"length",128.833333333333,13.9487155920058,6,5.69453929460301
"676",1997,"3A ","F",17,"length",139.75,10.6262254195301,4,5.31311270976503
"677",1997,"3A ","F",18,"length",134.5,2.12132034355964,2,1.5
"678",1997,"3A ","M",12,"length",78.5,6.59889797962164,12,1.90493776244472
"679",1997,"3A ","M",13,"length",79.5454545454545,5.90531347793894,11,1.78051900688656
"680",1997,"3A ","M",14,"length",80.1538461538462,4.25922829172441,13,1.18129738459379
"681",1997,"3A ","M",15,"length",90.6428571428571,7.44835699856163,14,1.99065714164268
"682",1997,"3A ","M",16,"length",90,8.34950811211569,8,2.95199690282455
"683",1997,"3A ","M",17,"length",94,5.56776436283002,3,3.21455025366432
"684",1997,"3B ","F",12,"length",99.7058823529412,11.3730201896987,17,2.75836256025941
"685",1997,"3B ","F",13,"length",103.888888888889,11.0447692644335,18,2.6032770811739
"686",1997,"3B ","F",14,"length",96.8,10.3258037082942,10,3.26530583900226
"687",1997,"3B ","F",15,"length",111.25,11.5866302262565,4,5.79331511312823
"688",1997,"3B ","F",16,"length",117,17.4519749189434,8,6.1702049051412
"689",1997,"3B ","F",17,"length",128.076923076923,19.3798070959678,13,5.37499139947021
"690",1997,"3B ","F",18,"length",121.333333333333,4.04145188432738,3,2.33333333333333
"691",1997,"3B ","M",12,"length",88.3888888888889,9.1210092894107,18,2.1498425066026
"692",1997,"3B ","M",13,"length",88.9,9.29572623928811,20,2.07858757712767
"693",1997,"3B ","M",14,"length",87.8421052631579,9.84470053658164,19,2.25852919833579
"694",1997,"3B ","M",15,"length",86.3846153846154,8.85568048898993,13,2.45612385247532
"695",1997,"3B ","M",16,"length",97,15.7389416961334,8,5.56455620101781
"696",1997,"3B ","M",17,"length",100.636363636364,11.333778957371,11,3.41726293258409
"697",1997,"4A ","F",12,"length",99.9166666666667,8.61772310504065,12,2.48772237724844
"698",1997,"4A ","F",13,"length",105.2,19.3551600929112,10,6.12063903707956
"699",1997,"4A ","F",14,"length",120.285714285714,9.26848217912523,7,3.50315698242848
"700",1997,"4A ","F",15,"length",107,NA,1,NA
"701",1997,"4A ","F",16,"length",127,11.3137084989848,2,8
"702",1997,"4A ","F",17,"length",125,9.53939201416946,7,3.60555127546399
"703",1997,"4A ","F",18,"length",131.2,21.6032404976661,5,9.66126285741155
"704",1997,"4A ","M",12,"length",86.2857142857143,3.54562104171167,7,1.34011878852098
"705",1997,"4A ","M",13,"length",91.8,7.8993670632526,10,2.49799919935936
"706",1997,"4A ","M",14,"length",90.3333333333333,5.12510162500869,6,2.09231397686336
"707",1997,"4A ","M",15,"length",95,4.94974746830583,5,2.21359436211787
"708",1997,"4A ","M",16,"length",94,7.28010988928052,7,2.75162289775117
"709",1997,"4A ","M",17,"length",95.1111111111111,4.45658065237365,9,1.48552688412455
"710",1997,"4A ","M",18,"length",99.6,9.6591925128346,5,4.31972221329104
"711",1997,"4B ","F",12,"length",104.714285714286,9.01321780709283,7,3.40667611857522
"712",1997,"4B ","F",13,"length",114.4,15.049547796824,10,4.75908487935327
"713",1997,"4B ","F",14,"length",125.333333333333,11.9777571634537,6,4.88989888557127
"714",1997,"4B ","F",15,"length",130.333333333333,10.8012344973464,6,4.40958551844098
"715",1997,"4B ","F",16,"length",125.909090909091,12.0453687818559,11,3.6318153373524
"716",1997,"4B ","F",17,"length",133.285714285714,14.0441480780464,7,5.30818902718237
"717",1997,"4B ","F",18,"length",128,13.3666251038423,4,6.68331255192114
"718",1997,"4B ","M",12,"length",93.7142857142857,10.3658356851027,14,2.77038611866069
"719",1997,"4B ","M",13,"length",93.8461538461538,5.78570298013638,13,1.60466528919127
"720",1997,"4B ","M",14,"length",96.9333333333333,6.18138526622664,15,1.59602681283918
"721",1997,"4B ","M",15,"length",97.5714285714286,6.6044717895565,7,2.49625569944403
"722",1997,"4B ","M",16,"length",104.909090909091,5.46725791333362,11,1.64844028460264
"723",1997,"4B ","M",17,"length",102.466666666667,7.62389726608442,15,1.96848180964941
"724",1997,"4B ","M",18,"length",106,12.5299640861417,7,4.73588127264308
"725",1997,"4C ","F",12,"length",115.333333333333,24.5831920899897,3,14.1931125706958
"726",1997,"4C ","F",13,"length",133,NA,1,NA
"727",1997,"4C ","F",14,"length",124,NA,1,NA
"728",1997,"4C ","F",16,"length",142,2.82842712474619,2,2
"729",1997,"4C ","F",17,"length",115.666666666667,33.9754813554324,3,19.615753306406
"730",1997,"4C ","F",18,"length",141,NA,1,NA
"731",1997,"4C ","M",13,"length",86.5,10.6066017177982,2,7.5
"732",1997,"4C ","M",17,"length",99.5,2.12132034355964,2,1.5
"733",1997,"4C ","M",18,"length",105,NA,1,NA
"734",1997,"4D ","F",12,"length",92.5,9.15969431804359,6,3.73942954651286
"735",1997,"4D ","F",13,"length",92.3333333333333,11.1504857891185,3,6.43773597194266
"736",1997,"4D ","F",14,"length",101.75,10.2102889283311,4,5.10514446416553
"737",1997,"4D ","F",15,"length",115,15.2534149181967,4,7.62670745909837
"738",1997,"4D ","F",16,"length",124,2.82842712474619,2,2
"739",1997,"4D ","F",18,"length",127,7,3,4.04145188432738
"740",1997,"4D ","M",12,"length",86.8333333333333,13.4672442120378,6,5.4979794268238
"741",1997,"4D ","M",13,"length",74,NA,1,NA
"742",1997,"4D ","M",14,"length",82.3333333333333,3.05505046330389,3,1.76383420737639
"743",1997,"4D ","M",15,"length",89.5,2.12132034355964,2,1.5
"744",1997,"4D ","M",16,"length",95.6,5.7706152185014,5,2.58069758011279
"745",1997,"4D ","M",17,"length",109,17.5783958312469,3,10.1488915650922
"746",1997,"CLS","M",17,"length",108,NA,1,NA
"747",1998,"2B ","F",12,"length",86.5,6.36396103067893,2,4.5
"748",1998,"2B ","F",13,"length",114,21.5539191000483,8,7.62046117839521
"749",1998,"2B ","F",14,"length",111.8,17.1668284782018,5,7.67723908706769
"750",1998,"2B ","F",15,"length",127,9.62635271879577,4,4.81317635939788
"751",1998,"2B ","F",16,"length",118,NA,1,NA
"752",1998,"2B ","F",17,"length",171,NA,1,NA
"753",1998,"2B ","M",12,"length",86.6666666666667,5.42832079621927,6,2.21610268514595
"754",1998,"2B ","M",13,"length",92.2,17.2249818577553,5,7.7032460690283
"755",1998,"2B ","M",14,"length",86,NA,1,NA
"756",1998,"2B ","M",16,"length",101,NA,1,NA
"757",1998,"2B ","M",17,"length",88,NA,1,NA
"758",1998,"2C ","F",12,"length",110.727272727273,19.1733716862262,11,5.78098907720329
"759",1998,"2C ","F",13,"length",107.5,2.12132034355964,2,1.5
"760",1998,"2C ","F",14,"length",120.142857142857,17.5634902703361,7,6.63837534423027
"761",1998,"2C ","F",15,"length",120,11.5758369027902,8,4.09267638593622
"762",1998,"2C ","F",16,"length",133.25,8.73212459828649,4,4.36606229914324
"763",1998,"2C ","F",17,"length",139,5.56776436283002,3,3.21455025366432
"764",1998,"2C ","M",12,"length",86.5,7.14142842854285,4,3.57071421427143
"765",1998,"2C ","M",13,"length",88.75,9.5,4,4.75
"766",1998,"2C ","M",14,"length",84.6666666666667,6.02771377334171,3,3.48010216963685
"767",1998,"2C ","M",15,"length",107,16.9705627484771,2,12
"768",1998,"2C ","M",16,"length",120,21.0713075057055,3,12.1655250605964
"769",1998,"2C ","M",18,"length",93,NA,1,NA
"770",1998,"3A ","F",12,"length",103.2,19.3597520645281,20,4.32897216438267
"771",1998,"3A ","F",13,"length",102.681818181818,12.6768869681584,22,2.70272138277046
"772",1998,"3A ","F",14,"length",113.428571428571,18.9684526992108,14,5.06953222554816
"773",1998,"3A ","F",15,"length",126.125,17.5494539326252,16,4.3873634831563
"774",1998,"3A ","F",16,"length",111.6,10.1636607578175,5,4.5453272709454
"775",1998,"3A ","F",17,"length",131,11.3431330181157,4,5.67156650905785
"776",1998,"3A ","M",12,"length",79.1,8.71078514129339,10,2.75459212548388
"777",1998,"3A ","M",13,"length",83.5454545454545,5.64559361561982,11,1.70221052198517
"778",1998,"3A ","M",14,"length",86.0909090909091,6.90586048881014,11,2.0821952814476
"779",1998,"3A ","M",15,"length",88.7777777777778,6.28048122713892,9,2.09349374237964
"780",1998,"3A ","M",16,"length",97.3333333333333,10.2143689640297,3,5.89726867098471
"781",1998,"3A ","M",17,"length",100,14.142135623731,2,10
"782",1998,"3A ","M",18,"length",106.333333333333,10.6926766215636,3,6.17341972581738
"783",1998,"3B ","F",12,"length",100.733333333333,20.0159460240603,15,5.16809504065147
"784",1998,"3B ","F",13,"length",107.65,16.4964908549157,20,3.6887274941795
"785",1998,"3B ","F",14,"length",118.333333333333,16.2510072947875,15,4.19599204078716
"786",1998,"3B ","F",15,"length",118.125,11.861552536301,8,4.19369211690946
"787",1998,"3B ","F",16,"length",142.5,37.476659402887,2,26.5
"788",1998,"3B ","F",17,"length",124.333333333333,15.6311654502578,3,9.02465758045392
"789",1998,"3B ","F",18,"length",142.666666666667,29.0918086982115,3,16.7961635831255
"790",1998,"3B ","M",12,"length",83.1538461538462,11.0290990403127,13,3.05892170092446
"791",1998,"3B ","M",13,"length",87.8823529411765,11.2187474397834,17,2.72094592243263
"792",1998,"3B ","M",14,"length",91,16.2704416881433,12,4.69687194424183
"793",1998,"3B ","M",15,"length",87.2857142857143,10.3732538580908,14,2.77236870878619
"794",1998,"3B ","M",16,"length",92.3636363636364,9.70847801947069,11,2.92721626145427
"795",1998,"3B ","M",17,"length",95.5,7.85281265959316,4,3.92640632979658
"796",1998,"3B ","M",18,"length",102.142857142857,16.9059020406935,7,6.38983035555633
"797",1998,"4A ","F",12,"length",104,17.4814187067297,21,3.81475830851457
"798",1998,"4A ","F",13,"length",111.75,23.9329420315538,8,8.46157280212812
"799",1998,"4A ","F",14,"length",125.777777777778,16.4223763336627,9,5.47412544455423
"800",1998,"4A ","F",15,"length",115,13.2035348802256,7,4.99046710286341
"801",1998,"4A ","F",16,"length",140.333333333333,19.4593593591019,6,7.94425019187532
"802",1998,"4A ","F",17,"length",142,NA,1,NA
"803",1998,"4A ","F",18,"length",135.166666666667,32.0400790677343,6,13.0803075057295
"804",1998,"4A ","M",12,"length",89.125,10.6695494616355,8,3.77225538826386
"805",1998,"4A ","M",13,"length",86.8181818181818,9.44264985920988,11,2.8470660554274
"806",1998,"4A ","M",14,"length",89,9.65228815704684,13,2.67706306736817
"807",1998,"4A ","M",15,"length",94.8333333333333,14.7082743152735,12,4.245913067619
"808",1998,"4A ","M",16,"length",99.9,12.7927931100114,10,4.04543638629451
"809",1998,"4A ","M",17,"length",104.5,23.3345237791561,2,16.5
"810",1998,"4A ","M",18,"length",103.5,19.0918830920368,2,13.5
"811",1998,"4B ","F",12,"length",100.166666666667,6.91134333300457,6,2.82154410050793
"812",1998,"4B ","F",13,"length",126,NA,1,NA
"813",1998,"4B ","F",14,"length",132,NA,1,NA
"814",1998,"4B ","F",15,"length",136,2.82842712474619,2,2
"815",1998,"4B ","F",16,"length",136,11.7898261225516,3,6.80685928555405
"816",1998,"4B ","F",17,"length",143,31.1126983722081,2,22
"817",1998,"4B ","F",18,"length",149.5,45.9619407771256,2,32.5
"818",1998,"4B ","M",12,"length",90,4.14728827066554,6,1.69312334656004
"819",1998,"4B ","M",13,"length",90.6666666666667,2.3094010767585,3,1.33333333333333
"820",1998,"4B ","M",14,"length",89,NA,1,NA
"821",1998,"4B ","M",15,"length",92.2,8.84307638777366,5,3.95474398665704
"822",1998,"4B ","M",16,"length",101,3.60555127546399,5,1.61245154965971
"823",1998,"4B ","M",17,"length",100,NA,1,NA
"824",1998,"4B ","M",18,"length",101.4,10.2127371453494,5,4.56727489866769
"825",1999,"2A ","F",12,"length",107.428571428571,11.5090026873375,21,2.51147028515117
"826",1999,"2A ","F",13,"length",107.285714285714,9.46421832860108,7,3.57713829301398
"827",1999,"2A ","F",14,"length",126.666666666667,1.15470053837925,3,0.666666666666667
"828",1999,"2A ","F",15,"length",127.5,13.4350288425444,2,9.5
"829",1999,"2A ","F",16,"length",95,NA,1,NA
"830",1999,"2A ","M",12,"length",86,4.47213595499958,6,1.82574185835055
"831",1999,"2A ","M",13,"length",94.3333333333333,8.50490054811538,3,4.91030662088541
"832",1999,"2A ","M",14,"length",96,2.82842712474619,2,2
"833",1999,"2A ","M",15,"length",93,1.82574185835055,4,0.912870929175277
"834",1999,"2B ","F",12,"length",100.214285714286,13.7473422154763,28,2.59800347787501
"835",1999,"2B ","F",13,"length",105.625,12.9762603755217,16,3.24406509388041
"836",1999,"2B ","F",14,"length",110.25,19.1665631467184,8,6.77640338654237
"837",1999,"2B ","F",15,"length",114.1,17.7103234175877,10,5.60049600977945
"838",1999,"2B ","F",16,"length",126.333333333333,8.14452781524708,3,4.70224532655529
"839",1999,"2B ","F",17,"length",125.333333333333,18.5022521151706,3,10.682280239308
"840",1999,"2B ","F",18,"length",139.666666666667,19.3476958145753,3,11.170397386744
"841",1999,"2B ","M",12,"length",80.44,5.33135379930214,25,1.06627075986043
"842",1999,"2B ","M",13,"length",86.6666666666667,8.06639117986889,6,3.29309040939426
"843",1999,"2B ","M",14,"length",87.7777777777778,13.1982742979696,9,4.39942476598986
"844",1999,"2B ","M",15,"length",88,8.14160391358572,8,2.8784916685157
"845",1999,"2B ","M",16,"length",93.5,6.75771164423776,4,3.37885582211888
"846",1999,"2B ","M",17,"length",92.5,0.707106781186548,2,0.5
"847",1999,"2B ","M",18,"length",94,NA,1,NA
"848",1999,"2C ","F",12,"length",105.72,16.463393736813,25,3.2926787473626
"849",1999,"2C ","F",13,"length",109.636363636364,20.4659362222828,11,6.17071194842323
"850",1999,"2C ","F",14,"length",124.2,11.6409239801277,10,3.68118338460761
"851",1999,"2C ","F",15,"length",131.571428571429,10.9370493104424,7,4.13381607889728
"852",1999,"2C ","F",16,"length",135.375,14.9660329699337,8,5.29129170025079
"853",1999,"2C ","F",17,"length",145.5,16.2634559672906,2,11.5
"854",1999,"2C ","F",18,"length",144.333333333333,10.0166528008778,3,5.78311719096582
"855",1999,"2C ","M",12,"length",86.1764705882353,9.6968763921536,17,2.35183797667104
"856",1999,"2C ","M",13,"length",89.8,14.7885090526395,5,6.61362230551458
"857",1999,"2C ","M",14,"length",87.5,4.04145188432738,4,2.02072594216369
"858",1999,"2C ","M",15,"length",97.3333333333333,6.34560215162176,6,2.59058123036339
"859",1999,"2C ","M",16,"length",88,NA,1,NA
"860",1999,"2C ","M",17,"length",86,NA,1,NA
"861",1999,"2C ","M",18,"length",114,NA,1,NA
"862",1999,"3A ","F",12,"length",100,13.2393353307483,26,2.59644727686477
"863",1999,"3A ","F",13,"length",115.782608695652,17.1197826073154,23,3.56972143914887
"864",1999,"3A ","F",14,"length",119.227272727273,22.3669224700051,22,4.7686438932755
"865",1999,"3A ","F",15,"length",105.625,17.9279311211783,8,6.33848083421527
"866",1999,"3A ","F",16,"length",117.2,11.2116011345392,5,5.01398045468867
"867",1999,"3A ","F",17,"length",118.75,30.7394968512282,4,15.3697484256141
"868",1999,"3A ","F",18,"length",100,18.3847763108502,2,13
"869",1999,"3A ","M",12,"length",79.7333333333333,5.58654847016687,15,1.44244061251579
"870",1999,"3A ","M",13,"length",81.4444444444444,4.69337594677624,9,1.56445864892541
"871",1999,"3A ","M",14,"length",92.8888888888889,9.15757124521077,9,3.05252374840359
"872",1999,"3A ","M",15,"length",89.6,8.23542483556387,10,2.60426999794995
"873",1999,"3A ","M",16,"length",93.625,7.52021086330506,8,2.65879604869787
"874",1999,"3A ","M",17,"length",87,5.29150262212918,3,3.05505046330389
"875",1999,"3B ","F",12,"length",103.703703703704,17.7889654968268,27,3.42348800606597
"876",1999,"3B ","F",13,"length",104.076923076923,12.2981132595041,13,3.4108829191235
"877",1999,"3B ","F",14,"length",110.5,6.4730209330729,6,2.64259973006381
"878",1999,"3B ","F",15,"length",111.916666666667,15.3057228354348,12,4.41838159959005
"879",1999,"3B ","F",16,"length",127.666666666667,18.370265830049,6,7.49962962048423
"880",1999,"3B ","F",17,"length",111.333333333333,16.5025250593154,3,9.5277372853043
"881",1999,"3B ","F",18,"length",129.333333333333,9.71253485622231,3,5.60753461375357
"882",1999,"3B ","M",12,"length",81.4375,8.06000680380726,32,1.42482136684546
"883",1999,"3B ","M",13,"length",85.5333333333333,10.6090706922134,15,2.73925027397864
"884",1999,"3B ","M",14,"length",88.8125,9.58623144584635,16,2.39655786146159
"885",1999,"3B ","M",15,"length",88.6923076923077,10.5860333725198,13,2.93603739449177
"886",1999,"3B ","M",16,"length",96,9.31274786125302,12,2.68835874229477
"887",1999,"3B ","M",17,"length",101.333333333333,17.0372141697716,6,6.95541355907596
"888",1999,"3B ","M",18,"length",106,12.1655250605964,3,7.02376916856849
"889",1999,"4A ","F",12,"length",98.225,17.7337683096836,40,2.80395496781572
"890",1999,"4A ","F",13,"length",113.181818181818,16.1791111116661,11,4.87818554535147
"891",1999,"4A ","F",14,"length",121.75,7.8049129826454,4,3.9024564913227
"892",1999,"4A ","F",15,"length",119.333333333333,8.9628864398325,3,5.17472489875334
"893",1999,"4A ","F",16,"length",140.25,23.4004985701872,4,11.7002492850936
"894",1999,"4A ","F",17,"length",136,25.3673017879316,5,11.3446022407134
"895",1999,"4A ","F",18,"length",139,29.698484809835,2,21
"896",1999,"4A ","M",12,"length",83.5172413793103,9.90173393781965,29,1.83870583212261
"897",1999,"4A ","M",13,"length",78,13.5646599662505,6,5.53774924194538
"898",1999,"4A ","M",14,"length",93.1666666666667,7.25028735062733,6,2.95991741626538
"899",1999,"4A ","M",15,"length",91.5,9.33273807625608,6,3.81007436497855
"900",1999,"4A ","M",16,"length",103.166666666667,8.20771994324043,6,3.35078763543406
"901",1999,"4A ","M",17,"length",89.4,8.26438140455775,5,3.69594372251527
"902",1999,"4A ","M",18,"length",100,7.93725393319377,3,4.58257569495584
"903",1999,"4B ","F",12,"length",106.761904761905,14.8657484234894,21,3.24397225775288
"904",1999,"4B ","F",13,"length",108.875,18.450222608026,8,6.52313876026827
"905",1999,"4B ","F",14,"length",126.833333333333,14.3306198981993,6,5.8504510747273
"906",1999,"4B ","F",15,"length",116.8,17.8101094887145,5,7.96492310069595
"907",1999,"4B ","F",16,"length",125,15.4434452114805,5,6.9065186599328
"908",1999,"4B ","F",17,"length",135.666666666667,4.61880215351701,3,2.66666666666667
"909",1999,"4B ","F",18,"length",131.5,10.8397416943394,6,4.42530601578392
"910",1999,"4B ","M",12,"length",87.625,8.41758690069602,40,1.33093735042985
"911",1999,"4B ","M",13,"length",90.4666666666667,6.78092562862567,15,1.75082746876922
"912",1999,"4B ","M",14,"length",91.75,10.1447851956888,4,5.0723925978444
"913",1999,"4B ","M",15,"length",98.25,12.6575781930939,8,4.47512968686782
"914",1999,"4B ","M",16,"length",93.8888888888889,8.2529456020933,9,2.75098186736443
"915",1999,"4B ","M",17,"length",104.2,13.5351394525509,5,6.05309838016862
"916",1999,"4B ","M",18,"length",102,6.557438524302,3,3.78593889720018
"917",2000,"2B ","F",12,"length",104.607142857143,20.2106302900126,28,3.81945011337448
"918",2000,"2B ","F",13,"length",110.72,15.8259280928481,25,3.16518561856963
"919",2000,"2B ","F",14,"length",116.6,12.5273035140581,10,3.96148120446549
"920",2000,"2B ","F",15,"length",131.2,17.683325479106,5,7.90822356790702
"921",2000,"2B ","F",16,"length",132.4,12.5817327900413,5,5.62672195865408
"922",2000,"2B ","F",17,"length",123.4,20.586403279835,5,9.20651942918712
"923",2000,"2B ","F",18,"length",131,NA,1,NA
"924",2000,"2B ","M",12,"length",79.9523809523809,5.78339165608028,21,1.26203952559828
"925",2000,"2B ","M",13,"length",86.52,8.97273648337005,25,1.79454729667401
"926",2000,"2B ","M",14,"length",80.2,4.32434966208793,5,1.93390796058137
"927",2000,"2B ","M",15,"length",90.8333333333333,13.9916641850306,6,5.71207298428318
"928",2000,"2B ","M",16,"length",96.3333333333333,10.2632028788938,3,5.92546294487706
"929",2000,"2B ","M",17,"length",89,6.08276253029822,3,3.51188458428425
"930",2000,"2B ","M",18,"length",98,17.1658575861116,4,8.58292879305582
"931",2000,"2C ","F",12,"length",106.222222222222,18.7602963182546,27,3.61042070980715
"932",2000,"2C ","F",13,"length",111.535714285714,17.5298309616771,28,3.31282666068556
"933",2000,"2C ","F",14,"length",124.444444444444,16.5990294227638,9,5.53300980758793
"934",2000,"2C ","F",15,"length",121.818181818182,16.8036792507961,11,5.06649992476101
"935",2000,"2C ","F",16,"length",127,19.5192212959431,3,11.2694276695846
"936",2000,"2C ","F",17,"length",139.166666666667,17.9378556875304,6,7.32309891902177
"937",2000,"2C ","F",18,"length",124.5,23.3345237791561,2,16.5
"938",2000,"2C ","M",12,"length",83.5,6.431456783936,12,1.85660165274345
"939",2000,"2C ","M",13,"length",87.5,8.81665091365952,16,2.20416272841488
"940",2000,"2C ","M",14,"length",98.2,14.7715943621533,5,6.6060578259655
"941",2000,"2C ","M",15,"length",90,14.560219778561,6,5.94418483337567
"942",2000,"2C ","M",16,"length",101,9.89949493661167,2,7
"943",2000,"2C ","M",17,"length",83,NA,1,NA
"944",2000,"2C ","M",18,"length",96,NA,1,NA
"945",2000,"3A ","F",12,"length",97.3636363636364,17.0602208767541,33,2.96980326031181
"946",2000,"3A ","F",13,"length",102.363636363636,14.8560392685404,44,2.23963218747884
"947",2000,"3A ","F",14,"length",127.3125,23.711372095825,16,5.92784302395624
"948",2000,"3A ","F",15,"length",124.923076923077,26.9890766127753,13,7.48542304652211
"949",2000,"3A ","F",16,"length",121.222222222222,12.4577062272492,9,4.15256874241641
"950",2000,"3A ","F",17,"length",121.9,18.4839269516939,10,5.84513092715258
"951",2000,"3A ","F",18,"length",108,NA,1,NA
"952",2000,"3A ","M",12,"length",84.0625,7.15046618526839,16,1.7876165463171
"953",2000,"3A ","M",13,"length",83.0526315789474,4.1829506360214,19,0.959634689907182
"954",2000,"3A ","M",14,"length",80.2222222222222,5.14241620684717,9,1.71413873561572
